model_name,artifact_path
knn_k3_uniform_euclidean,trained_models/knn_v2_stratified_group_kfold/knn_k3_uniform_euclidean.joblib
knn_k3_distance_euclidean,trained_models/knn_v2_stratified_group_kfold/knn_k3_distance_euclidean.joblib
knn_k5_uniform_euclidean,trained_models/knn_v2_stratified_group_kfold/knn_k5_uniform_euclidean.joblib
knn_k5_distance_euclidean,trained_models/knn_v2_stratified_group_kfold/knn_k5_distance_euclidean.joblib
knn_k5_distance_manhattan,trained_models/knn_v2_stratified_group_kfold/knn_k5_distance_manhattan.joblib
knn_k7_distance_euclidean,trained_models/knn_v2_stratified_group_kfold/knn_k7_distance_euclidean.joblib
knn_k7_distance_manhattan,trained_models/knn_v2_stratified_group_kfold/knn_k7_distance_manhattan.joblib
knn_k7_uniform_manhattan,trained_models/knn_v2_stratified_group_kfold/knn_k7_uniform_manhattan.joblib
knn_k7_uniform_euclidean,trained_models/knn_v2_stratified_group_kfold/knn_k7_uniform_euclidean.joblib
knn_k11_uniform_euclidean,trained_models/knn_v2_stratified_group_kfold/knn_k11_uniform_euclidean.joblib
knn_k11_distance_euclidean,trained_models/knn_v2_stratified_group_kfold/knn_k11_distance_euclidean.joblib
knn_k11_uniform_manhattan,trained_models/knn_v2_stratified_group_kfold/knn_k11_uniform_manhattan.joblib
knn_k13_distance_euclidean,trained_models/knn_v2_stratified_group_kfold/knn_k13_distance_euclidean.joblib
knn_k13_uniform_euclidean,trained_models/knn_v2_stratified_group_kfold/knn_k13_uniform_euclidean.joblib
knn_k13_uniform_manhattan,trained_models/knn_v2_stratified_group_kfold/knn_k13_uniform_manhattan.joblib
