model_name,artifact_path
rf_100_depth_4_leaf_1,trained_models/rf_st_gr_kfold_depth_leaf_search_100/rf_100_depth_4_leaf_1.joblib
rf_100_depth_4_leaf_2,trained_models/rf_st_gr_kfold_depth_leaf_search_100/rf_100_depth_4_leaf_2.joblib
rf_100_depth_4_leaf_3,trained_models/rf_st_gr_kfold_depth_leaf_search_100/rf_100_depth_4_leaf_3.joblib
rf_100_depth_4_leaf_4,trained_models/rf_st_gr_kfold_depth_leaf_search_100/rf_100_depth_4_leaf_4.joblib
rf_100_depth_5_leaf_1,trained_models/rf_st_gr_kfold_depth_leaf_search_100/rf_100_depth_5_leaf_1.joblib
rf_100_depth_5_leaf_2,trained_models/rf_st_gr_kfold_depth_leaf_search_100/rf_100_depth_5_leaf_2.joblib
rf_100_depth_5_leaf_3,trained_models/rf_st_gr_kfold_depth_leaf_search_100/rf_100_depth_5_leaf_3.joblib
rf_100_depth_5_leaf_4,trained_models/rf_st_gr_kfold_depth_leaf_search_100/rf_100_depth_5_leaf_4.joblib
rf_100_depth_6_leaf_1,trained_models/rf_st_gr_kfold_depth_leaf_search_100/rf_100_depth_6_leaf_1.joblib
rf_100_depth_6_leaf_2,trained_models/rf_st_gr_kfold_depth_leaf_search_100/rf_100_depth_6_leaf_2.joblib
rf_100_depth_6_leaf_3,trained_models/rf_st_gr_kfold_depth_leaf_search_100/rf_100_depth_6_leaf_3.joblib
rf_100_depth_6_leaf_4,trained_models/rf_st_gr_kfold_depth_leaf_search_100/rf_100_depth_6_leaf_4.joblib
rf_100_depth_7_leaf_1,trained_models/rf_st_gr_kfold_depth_leaf_search_100/rf_100_depth_7_leaf_1.joblib
rf_100_depth_7_leaf_2,trained_models/rf_st_gr_kfold_depth_leaf_search_100/rf_100_depth_7_leaf_2.joblib
rf_100_depth_7_leaf_3,trained_models/rf_st_gr_kfold_depth_leaf_search_100/rf_100_depth_7_leaf_3.joblib
rf_100_depth_7_leaf_4,trained_models/rf_st_gr_kfold_depth_leaf_search_100/rf_100_depth_7_leaf_4.joblib
