model_name,artifact_path
xgb_50_lr_005_depth_2,trained_models/29_xgboost_st_gr_kfold_estimators_search_lr005_d2_d3/xgb_50_lr_005_depth_2.joblib
xgb_100_lr_005_depth_2,trained_models/29_xgboost_st_gr_kfold_estimators_search_lr005_d2_d3/xgb_100_lr_005_depth_2.joblib
xgb_200_lr_005_depth_2,trained_models/29_xgboost_st_gr_kfold_estimators_search_lr005_d2_d3/xgb_200_lr_005_depth_2.joblib
xgb_300_lr_005_depth_2,trained_models/29_xgboost_st_gr_kfold_estimators_search_lr005_d2_d3/xgb_300_lr_005_depth_2.joblib
xgb_500_lr_005_depth_2,trained_models/29_xgboost_st_gr_kfold_estimators_search_lr005_d2_d3/xgb_500_lr_005_depth_2.joblib
xgb_50_lr_005_depth_3,trained_models/29_xgboost_st_gr_kfold_estimators_search_lr005_d2_d3/xgb_50_lr_005_depth_3.joblib
xgb_100_lr_005_depth_3,trained_models/29_xgboost_st_gr_kfold_estimators_search_lr005_d2_d3/xgb_100_lr_005_depth_3.joblib
xgb_200_lr_005_depth_3,trained_models/29_xgboost_st_gr_kfold_estimators_search_lr005_d2_d3/xgb_200_lr_005_depth_3.joblib
xgb_300_lr_005_depth_3,trained_models/29_xgboost_st_gr_kfold_estimators_search_lr005_d2_d3/xgb_300_lr_005_depth_3.joblib
xgb_500_lr_005_depth_3,trained_models/29_xgboost_st_gr_kfold_estimators_search_lr005_d2_d3/xgb_500_lr_005_depth_3.joblib
